seed,length_limit,time_limit,max_pols,k0,k,kact,ConcEff,Gact,Gbb,Conc0,Conc1,G0,G1,Ggen,Gend,outputfilename,outputtrajfilename,print_flag,print_valid_trans_flag,write_output_flag,write_traj_flag,traj_write_interval,breakable_backbone_flag,off_rate_discrim_flag,test_tact_flag,local_updates_flag,use_test_rates_flag
15471646,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-6,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471647,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-7,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471648,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-7,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471649,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-7,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471650,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-7,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471651,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-7,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471652,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-8,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471653,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-8,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471654,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-8,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471655,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-8,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471656,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-8,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471657,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-1,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471658,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-1,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471659,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-1,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471660,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-1,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471661,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-1,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471662,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-2,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471663,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-2,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471664,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-2,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471665,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-2,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471666,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-2,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471667,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-3,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471668,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-3,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471669,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-3,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471670,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-3,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471671,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-3,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471672,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-4,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471673,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-4,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471674,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-4,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471675,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-4,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471676,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-4,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471677,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-5,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471678,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-5,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471679,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-5,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471680,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-5,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471681,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-5,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471682,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-6,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471683,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-6,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471684,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-6,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471685,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-6,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471686,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-6,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471687,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-7,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471688,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-7,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471689,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-7,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471690,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-7,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471691,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-7,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471692,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-8,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471693,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-8,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471694,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-8,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471695,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-8,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471696,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-8,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
